{'data': {'id': '2580', 'label': '2580'}, 'position': {'x': -0.5629643681230648, 'y': 0.02186214961524269}}
{'data': {'id': '3495', 'label': '3495'}, 'position': {'x': -1.4444924333510163, 'y': -0.7942616029450129}}
{'data': {'source': '2580', 'target': '3495'}}
{'data': {'source': '3495', 'target': '2580'}}
{'data': {'id': '853', 'label': '853'}, 'position': {'x': -0.47432412893599835, 'y': -0.7474440885850998}}
{'data': {'id': '346', 'label': '346'}, 'position': {'x': 0.6668508524938008, 'y': 0.7281495274870909}}
{'data': {'id': '374', 'label': '374'}, 'position': {'x': 0.08529823926094236, 'y': 1.3242182258749584}}
{'data': {'id': '26', 'label': '26'}, 'position': {'x': 1.001706591164266, 'y': -1.5074921267532901}}
{'data': {'id': '234', 'label': '234'}, 'position': {'x': -0.5312889665862398, 'y': 0.23349517221351854}}
{'data': {'id': '742', 'label': '742'}, 'position': {'x': -1.2156868874564402, 'y': -0.02605005287837397}}
{'data': {'id': '510', 'label': '510'}, 'position': {'x': -0.44679788187331904, 'y': -1.0459238216262112}}
{'data': {'id': '525', 'label': '525'}, 'position': {'x': 0.5472847636727106, 'y': 1.1448454450404346}}
{'data': {'id': '721', 'label': '721'}, 'position': {'x': 0.954980842016999, 'y': -0.2610124268624896}}
{'data': {'id': '142', 'label': '142'}, 'position': {'x': -0.9239063852095096, 'y': 1.4828282348900264}}
{'data': {'id': '473', 'label': '473'}, 'position': {'x': -1.4782500290041185, 'y': -0.27375564685965936}}
{'data': {'id': '494', 'label': '494'}, 'position': {'x': 1.219416130469502, 'y': 0.18884278752448855}}
{'data': {'id': '470', 'label': '470'}, 'position': {'x': 1.1414372992794, 'y': -1.4572808455123198}}
{'data': {'id': '264', 'label': '264'}, 'position': {'x': -0.5374728123357064, 'y': 1.2566655754148566}}
{'data': {'id': '904', 'label': '904'}, 'position': {'x': -0.11457104022822016, 'y': 1.1895045912774143}}
{'data': {'id': '782', 'label': '782'}, 'position': {'x': -0.09776222953900773, 'y': -0.9879061958622665}}
{'data': {'id': '199', 'label': '199'}, 'position': {'x': 1.8771272509220982, 'y': -1.1331618528128453}}
{'data': {'id': '79', 'label': '79'}, 'position': {'x': 0.49618782286555463, 'y': -0.21949620079830975}}
{'data': {'id': '137', 'label': '137'}, 'position': {'x': -0.9015270868281348, 'y': 2.3819349877593634}}
{'data': {'id': '175', 'label': '175'}, 'position': {'x': 1.7831461580673555, 'y': 0.6060225733344251}}
{'data': {'id': '327', 'label': '327'}, 'position': {'x': -0.16321401518947407, 'y': -0.2472589577750462}}
{'data': {'id': '820', 'label': '820'}, 'position': {'x': 1.0196689572489972, 'y': -1.7375898842735318}}
{'data': {'id': '78', 'label': '78'}, 'position': {'x': 0.7592143101143369, 'y': -0.5594941802040567}}
{'data': {'id': '132', 'label': '132'}, 'position': {'x': -1.0798448933398268, 'y': -1.4717968371089118}}
{'data': {'id': '925', 'label': '925'}, 'position': {'x': -1.1638824002286607, 'y': 0.5608104217017496}}
{'data': {'id': '864', 'label': '864'}, 'position': {'x': -1.3852035072409152, 'y': 0.28925700392896914}}
{'data': {'id': '200', 'label': '200'}, 'position': {'x': 1.445990914399475, 'y': -0.07621180932382196}}
{'data': {'id': '946', 'label': '946'}, 'position': {'x': 0.9791989318137686, 'y': 0.3360489869966314}}
{'data': {'id': '665', 'label': '665'}, 'position': {'x': -0.01639483826003823, 'y': -0.24628458913800347}}
{'data': {'id': '500', 'label': '500'}, 'position': {'x': 0.41479229339099266, 'y': 0.2527954672816853}}
{'data': {'id': '269', 'label': '269'}, 'position': {'x': -0.7245177489189782, 'y': 0.5710638678206236}}
{'data': {'id': '607', 'label': '607'}, 'position': {'x': 0.634749006029612, 'y': 0.575947883284135}}
{'data': {'id': '703', 'label': '703'}, 'position': {'x': 0.5764253415984135, 'y': -1.3586192529933427}}
{'data': {'id': '750', 'label': '750'}, 'position': {'x': -0.3174950047646823, 'y': 1.537450602678445}}
{'data': {'id': '202', 'label': '202'}, 'position': {'x': -0.9122617685576073, 'y': 0.09055958340576628}}
{'data': {'id': '520', 'label': '520'}, 'position': {'x': -0.04670049589895918, 'y': 0.4178290012874263}}
{'data': {'id': '613', 'label': '613'}, 'position': {'x': 0.4286749984051952, 'y': 0.2971059983681917}}
{'data': {'id': '400', 'label': '400'}, 'position': {'x': -0.10704243607765605, 'y': 3.815275178290463}}
{'data': {'id': '7', 'label': '7'}, 'position': {'x': 2.0854065427400044, 'y': 0.25747250044494596}}
{'data': {'id': '136', 'label': '136'}, 'position': {'x': 0.2915371738232636, 'y': -0.1588074981846251}}
{'data': {'id': '995', 'label': '995'}, 'position': {'x': -2.42633951430615, 'y': 0.5565914423358465}}
{'data': {'id': '689', 'label': '689'}, 'position': {'x': 0.9028229606148109, 'y': 1.3473269588754535}}
{'data': {'id': '876', 'label': '876'}, 'position': {'x': 1.4934300078096496, 'y': -1.2202543836620157}}
{'data': {'id': '97', 'label': '97'}, 'position': {'x': -0.20323960325605603, 'y': 0.016155747463319523}}
{'data': {'id': '174', 'label': '174'}, 'position': {'x': -0.030964819151591088, 'y': 1.3330540171084986}}
{'data': {'id': '570', 'label': '570'}, 'position': {'x': 0.3289710608705924, 'y': -0.45321487844367275}}
{'data': {'id': '428', 'label': '428'}, 'position': {'x': -2.1422190124222382, 'y': 1.8731872143713701}}
{'data': {'id': '814', 'label': '814'}, 'position': {'x': 1.0669812407212418, 'y': 1.8720765349947408}}
{'data': {'id': '682', 'label': '682'}, 'position': {'x': 0.47320303536488606, 'y': -0.5594338078096979}}
{'data': {'id': '339', 'label': '339'}, 'position': {'x': 0.6502774540117224, 'y': -2.258998797785775}}
{'data': {'id': '615', 'label': '615'}, 'position': {'x': 0.11039730991408897, 'y': -0.5019605847279167}}
{'data': {'id': '779', 'label': '779'}, 'position': {'x': 1.8513370448600242, 'y': 1.7843585919734388}}
{'data': {'id': '857', 'label': '857'}, 'position': {'x': -0.3985196453803312, 'y': 0.4981622369980137}}
{'data': {'id': '812', 'label': '812'}, 'position': {'x': 0.05366580611123076, 'y': -0.7492585606747114}}
{'data': {'id': '489', 'label': '489'}, 'position': {'x': 2.565104066299165, 'y': -0.10093852653689252}}
{'data': {'id': '44', 'label': '44'}, 'position': {'x': -0.14811475054345563, 'y': 0.26866907983970584}}
{'data': {'id': '934', 'label': '934'}, 'position': {'x': -1.1965209540008397, 'y': 0.92431468166937}}
{'data': {'id': '526', 'label': '526'}, 'position': {'x': 0.7502065000452184, 'y': -0.48884920362498563}}
{'data': {'id': '739', 'label': '739'}, 'position': {'x': -1.4493842955081073, 'y': 1.6360456106683563}}
{'data': {'id': '847', 'label': '847'}, 'position': {'x': 0.6856811200339228, 'y': -0.48642884712266904}}
{'data': {'id': '832', 'label': '832'}, 'position': {'x': -1.1851377692014422, 'y': 0.4469456557565754}}
{'data': {'id': '223', 'label': '223'}, 'position': {'x': -0.40867604656691225, 'y': 0.19630835663304902}}
{'data': {'id': '59', 'label': '59'}, 'position': {'x': 0.17174353836622186, 'y': -0.16559623292289694}}
{'data': {'id': '125', 'label': '125'}, 'position': {'x': -0.4841592177036023, 'y': 0.251988735625729}}
{'data': {'id': '552', 'label': '552'}, 'position': {'x': 1.3342678547013251, 'y': -0.8824817036966172}}
{'data': {'id': '424', 'label': '424'}, 'position': {'x': -2.4676662789774295, 'y': 0.9459871661755669}}
{'data': {'id': '803', 'label': '803'}, 'position': {'x': -1.1094461170851533, 'y': 0.5308053094778267}}
{'data': {'id': '177', 'label': '177'}, 'position': {'x': 1.3027737929065597, 'y': 1.3805809915137506}}
{'data': {'id': '406', 'label': '406'}, 'position': {'x': 0.5579842968980322, 'y': 0.8311851565699542}}
{'data': {'id': '538', 'label': '538'}, 'position': {'x': -0.7086558231970245, 'y': -1.5675085511273827}}
{'data': {'id': '259', 'label': '259'}, 'position': {'x': -0.21769484164924582, 'y': -1.63005096618627}}
{'data': {'id': '103', 'label': '103'}, 'position': {'x': 0.21577054238055138, 'y': 1.2981149518019701}}
{'data': {'id': '356', 'label': '356'}, 'position': {'x': -1.2529819772667472, 'y': -0.747680466922885}}
{'data': {'id': '681', 'label': '681'}, 'position': {'x': -0.18729144395262995, 'y': 0.4231064292432365}}
{'data': {'id': '838', 'label': '838'}, 'position': {'x': -0.32301641450395724, 'y': -0.9054697448100005}}
{'data': {'id': '974', 'label': '974'}, 'position': {'x': -0.7951282770298616, 'y': 0.06166416149758884}}
{'data': {'id': '145', 'label': '145'}, 'position': {'x': -1.5357722695066793, 'y': -1.0806870294337212}}
{'data': {'id': '563', 'label': '563'}, 'position': {'x': 0.8426123157698632, 'y': 0.18766677455743572}}
{'data': {'id': '484', 'label': '484'}, 'position': {'x': 2.0854720167704865, 'y': 0.9012127098370829}}
{'data': {'id': '16', 'label': '16'}, 'position': {'x': -0.8016146308472536, 'y': -1.6996179279282895}}
{'data': {'id': '18', 'label': '18'}, 'position': {'x': -0.268306577049931, 'y': -1.5011747984091683}}
{'data': {'id': '335', 'label': '335'}, 'position': {'x': 0.20350119193691069, 'y': 0.10426370825985047}}
{'data': {'id': '661', 'label': '661'}, 'position': {'x': 0.6956764227043839, 'y': 0.057581637120708996}}
{'data': {'id': '548', 'label': '548'}, 'position': {'x': 0.1466184886800631, 'y': 0.7379351839784614}}
{'data': {'id': '414', 'label': '414'}, 'position': {'x': -1.5672431796310387, 'y': -1.3422315967870049}}
{'data': {'id': '51', 'label': '51'}, 'position': {'x': -0.965677441815348, 'y': -0.7254668937686944}}
{'data': {'id': '956', 'label': '956'}, 'position': {'x': 0.3747122898271781, 'y': -0.23768783647051925}}
{'data': {'id': '543', 'label': '543'}, 'position': {'x': -0.13435566833100965, 'y': -0.28777713291132884}}
{'data': {'id': '331', 'label': '331'}, 'position': {'x': 0.36372950961123357, 'y': 1.73262019475407}}
{'data': {'id': '337', 'label': '337'}, 'position': {'x': -1.091215048773367, 'y': 0.8616169784829493}}
{'data': {'id': '222', 'label': '222'}, 'position': {'x': -0.5919353423571587, 'y': -0.6811057888587163}}
